DeptCode,CourseNo,Concurrent,PrereqDeptCode,PrereqCourseNo
ACCT,2002,0,ACCT,2001
ACCT,3001,0,ACCT,2001
ACCT,3002,0,ACCT,3001
ACCT,3003,0,ACCT,3002
ACCT,3004,0,ACCT,2002
ACCT,3005,0,ACCT,3002
ACCT,3006,0,ACCT,3002
ACCT,4000,0,MOIS,2101
ACCT,4000,0,ACCT,3002
ACCT,4001,0,ACCT,3005
